c000000004A0692320000000000000234
t1241944626
s564

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app
t1308105572
s510

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app.dSYM
t1308105572
s102

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/COPYING
t1308105556
s1466

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Default.png
t1308105556
s4459

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Info.plist
t1308105555
s604

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/PkgInfo
t1308105556
s8

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/Puyo
t1308105572
s756900

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/README
t1308105556
s1941

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/background.png
t1308105556
s28579

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/block_blue.pvr
t1308105556
s564

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/block_green.pvr
t1308105556
s564

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/block_red.pvr
t1308105556
s564

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/block_yellow.pvr
t1308105556
s564

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/fps_images.png
t1308105556
s9088

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/Puyo.app/gameover.png
t1308105556
s4993

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Action.o
t1308105562
s24264

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasNode.o
t1308105560
s20896

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasSprite.o
t1308105559
s47132

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasSpriteManager.o
t1308105559
s29776

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CDataScanner.o
t1308105568
s21840

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CDataScanner_Extensions.o
t1308105568
s9668

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CGPointExtension.o
t1308105571
s8076

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONDeserializer.o
t1308105568
s10920

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONScanner.o
t1308105568
s31620

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CJSONSerializer.o
t1308105569
s19328

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Camera.o
t1308105565
s19292

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CameraAction.o
t1308105562
s18320

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/CocosNode.o
t1308105559
s77964

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Director.o
t1308105565
s70144

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/EAGLView.o
t1308105571
s30176

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/EaseAction.o
t1308105563
s27620

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/FileUtils.o
t1308105572
s7492

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GameLogicLayer.o
t1308105558
s42932

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GameScene.o
t1308105558
s13328

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grabber.o
t1308105564
s11204

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grid.o
t1308105564
s40804

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Grid3DAction.o
t1308105563
s47392

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/GridAction.o
t1308105564
s38076

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/InstantAction.o
t1308105562
s24380

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/IntervalAction.o
t1308105563
s91688

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Label.o
t1308105561
s15924

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/LabelAtlas.o
t1308105559
s15760

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Layer.o
t1308105561
s32800

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Menu.o
t1308105561
s45784

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/MenuItem.o
t1308105560
s60800

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSCharacterSet_Extensions.o
t1308105568
s6688

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSDictionary_JSONExtensions.o
t1308105568
s7004

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/NSScanner_Extensions.o
t1308105568
s12436

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/PVRTexture.o
t1308105571
s19356

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Particle.o
t1308105562
s40932

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/ParticleSystems.o
t1308105562
s42808

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Primitives.o
t1308105565
s10432

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Puyo.LinkFileList
c000000004DF81B5300000000000036FF
t1308105555
s14079

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Puyo.o
t1308105558
s16972

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/PuyoCloneAppDelegate.o
t1308105558
s30728

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Scene.o
t1308105561
s12296

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Scheduler.o
t1308105564
s22504

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Sprite.o
t1308105561
s33316

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TGAlib.o
t1308105571
s11104

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Texture2D.o
t1308105571
s36024

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureAtlas.o
t1308105564
s26344

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureMgr.o
t1308105565
s20624

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TextureNode.o
t1308105560
s16476

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TileMapAtlas.o
t1308105559
s25432

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/TiledGridAction.o
t1308105563
s55716

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Transition.o
t1308105560
s76028

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/UIColor-OpenGL.o
t1308105571
s7688

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/bitwise.o
t1308105565
s8592

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/block.o
t1308105566
s15068

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/chipmunk.o
t1308105569
s5392

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cocos2d.o
t1308105564
s5704

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/codebook.o
t1308105566
s11712

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpArbiter.o
t1308105569
s17348

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpArray.o
t1308105569
s5676

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpBB.o
t1308105569
s4532

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpBody.o
t1308105569
s12056

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpCollision.o
t1308105569
s22124

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpHashSet.o
t1308105569
s9228

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpJoint.o
t1308105570
s29860

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpPolyShape.o
t1308105570
s11372

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpShape.o
t1308105570
s14396

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpSpace.o
t1308105570
s25656

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpSpaceHash.o
t1308105570
s17944

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/cpVect.o
t1308105570
s5292

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/floor0.o
t1308105566
s18556

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/floor1.o
t1308105566
s16292

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/framing.o
t1308105566
s27620

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/glu.o
t1308105571
s4716

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/info.o
t1308105566
s17940

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/main.o
t1308105558
s6224

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/mapping0.o
t1308105566
s14288

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/mdct.o
t1308105567
s28348

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/registry.o
t1308105567
s6036

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/res012.o
t1308105567
s15188

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/sharedbook.o
t1308105567
s13720

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/synthesis.o
t1308105567
s8300

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/vorbisfile.o
t1308105567
s40600

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/window.o
t1308105567
s37872

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/fps_images.png
c000000004A0FF4420000000000002380
t1242559554
s9088

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/gameover.png
c000000004A20C0480000000000001381
t1243660360
s4993

N/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/main.m
c000000004A1FCC44000000000000017C
t1243597892
s380
i<UIKit/UIKit.h>

N/var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Puyo_Prefix-fczmrhtsjefmywcryjnfppzigghf/Puyo_Prefix.pch.gch
t1308105557
s8700032

N/var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Puyo_Prefix-gcfcoxpggzzhydftdondwfbfbfdv/Puyo_Prefix.pch.gch
t1308105557
s1429732

NInfo.plist
c000000004A20BE0E0000000000000379
t1243659790
s889

CCheck dependencies
r0
lSLF07#2@18"Check dependencies329798355#329798355#0(0"0(0#1#0"4386904#0"0#

CCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Action.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329798362.452556
e329798362.619940
r1
xCompileC
xbuild/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Action.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
lSLF07#2@121"Compile /Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m329798362#329798362#0(0"0(0#0#113"/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m2469339168#2389"    cd "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone"    setenv LANG en_US.US-ASCII    setenv PATH "/Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin:/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Developer/Platforms/iPhoneSimulator.platform/Developer/usr/bin/gcc-4.2 -x objective-c -arch i386 -fmessage-length=0 -pipe -std=c99 -Wno-trigraphs -fpascal-strings -fasm-blocks -O0 -Wreturn-type -Wunused-variable -D__IPHONE_OS_VERSION_MIN_REQUIRED=30000 -isysroot /Developer/Platforms/iPhoneSimulator.platform/Developer/SDKs/iPhoneSimulator3.0.sdk -fvisibility=hidden -mmacosx-version-min=10.5 -gdwarf-2 -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Puyo-generated-files.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Puyo-own-target-headers.hmap" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Puyo-all-target-headers.hmap" -iquote "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Puyo-project-headers.hmap" "-F/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Debug-iphonesimulator/include" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/DerivedSources/i386" "-I/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/DerivedSources" -include /var/folders/1t/1tmYMicfFuaPF7cDekBVr++++TI/-Caches-/com.apple.Xcode.501/SharedPrecompiledHeaders/Puyo_Prefix-fczmrhtsjefmywcryjnfppzigghf/Puyo_Prefix.pch -c "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/Action.m" -o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/Action.o"0#

CCompileC build/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasNode.o "/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasNode.m" normal i386 objective-c com.apple.compilers.gcc.4_2
s329798359.967665
e329798360.119600
r1
xCompileC
xbuild/Puyo.build/Debug-iphonesimulator/Puyo.build/Objects-normal/i386/AtlasNode.o
x/Users/daye/Desktop/iPhone+Game/19862 bonus chapter - Jamie Gotch - PJ Cabrera/PuyoClone/Support/cocos2d/AtlasNode.m
xnormal
xi386
xobjective-c
xcom.apple.compilers.gcc.4_2
